price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus_semi-furnished,furnishingstatus_unfurnished,Price_Per_Area,Category
0.20454545454545459,0.00042735042735054303,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,True,False,0.20445807929789134,Low
0.20454545454545459,-0.014102564102563993,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,True,False,0.20747133230878356,Low
0.18181818181818193,0.23632478632478646,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,True,False,0.14706344467837737,Low
0.18181818181818193,0.8145299145299145,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,0.10020125893889442,Low
0.17727272727272725,0.8465811965811966,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,True,False,0.09600050493362225,Low
0.16136363636363651,-0.20470085470085453,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,0.0,0.6931471805599453,False,False,0.20289678081188037,Low
0.15909090909090928,-0.016666666666666632,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,0.16178736517719586,Low
0.15909090909090928,0.6500000000000001,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,True,False,0.09641873278236926,Low
0.13636363636363638,0.11153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.12268008807801196,Low
0.13636363636363638,-0.461111111111111,0.9999999999999997,0.0,1.0986122886681098,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,1.0986122886681098,0.0,True,False,0.2530459231490159,Low
0.13636363636363638,0.10299145299145297,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.6931471805599453,False,False,0.12363072804762074,Low
0.10227272727272742,0.17991452991453005,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.6931471805599454,0.0,0.0,True,False,0.08667808106417317,Low
0.10227272727272742,-0.2645299145299144,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,True,False,0.13905763034176766,Low
0.0909090909090911,0.00897435897435913,0.9999999999999997,0.0,0.0,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,0.09010049670786664,Low
0.0909090909090911,1.026068376068376,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.6931471805599453,0.0,True,False,0.04486970527890175,Low
0.0909090909090911,-0.05085470085470078,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0.09577995170070831,Low
0.0909090909090911,-0.012393162393162235,-1.0,0.0,0.6931471805599453,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,True,0.09204988002045571,Low
0.04545454545454555,0.6072649572649573,0.9999999999999997,0.0,0.6931471805599453,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,0.02828067970317378,Low
0.04545454545454555,-0.461111111111111,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.08434864104967214,Low
0.04545454545454555,-0.33717948717948704,-1.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,False,False,0.06857745735888883,Low
0.04545454545454555,-0.11239316239316234,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,1.0986122886681098,0.0,False,False,0.051210224537138464,Low
0.04545454545454555,1.70982905982906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,1.0986122886681098,0.0,True,False,0.016773953061604886,Low
0.02272727272727291,-0.12777777777777766,-1.0,0.0,0.6931471805599453,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,0.026056745801968935,Low
0.0,1.3132478632478635,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,False,0.0,Low
0.0,0.00042735042735054303,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.0,Low
0.0,-0.0978632478632477,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.0,Low
0.0,-0.8820512820512819,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,True,False,0.0,Low
0.0,-0.8132478632478631,-1.0,0.0,0.6931471805599453,0.0,0.6931471805599452,0.0,0.0,0.0,0.0,0.6931471805599453,True,False,0.0,Low
-0.009090909090908846,-0.3115384615384615,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.013204672422549161,Low
-0.04545454545454529,0.31666666666666665,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.0345224395857306,Low
-0.04545454545454529,-0.2816239316239316,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,True,False,-0.06327402520144912,Low
-0.04545454545454529,-0.20470085470085453,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.0571540227639097,Low
-0.04545454545454529,0.7482905982905982,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,False,True,-0.02599942223506135,Low
-0.04545454545454529,-0.5226495726495725,0.0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,False,False,-0.09522259298445473,Low
-0.04545454545454529,1.8465811965811967,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,False,-0.015968118355147273,Low
-0.049999999999999975,1.7824786324786326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,False,False,-0.017969589924742735,Low
-0.049999999999999975,1.2183760683760685,0.9999999999999997,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,False,-0.022539009824696577,Low
-0.06818181818181793,-0.25598290598290596,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,True,False,-0.09164012323116252,Low
-0.09090909090909084,-0.20470085470085453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.11430804552781973,Low
-0.09090909090909084,-0.016666666666666632,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.09244992295839746,Low
-0.09090909090909084,0.8294871794871794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.049691023762502354,Low
-0.09090909090909084,-0.012393162393162235,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.09204988002045544,Low
-0.09090909090909084,-0.21153846153846145,-1.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,True,False,-0.11529933481152983,Low
-0.09545454545454526,-0.4098290598290597,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.6931471805599453,0.0,0.0,0.0,True,False,-0.16174050424593472,Low
-0.09545454545454526,0.585897435897436,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.060189608289850684,Low
-0.11363636363636348,-0.19188034188034186,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,False,-0.1406182395077158,Low
-0.11363636363636348,-0.19188034188034186,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.1406182395077158,Low
-0.11363636363636348,0.667094017094017,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.06816434014588325,Low
-0.11363636363636348,-0.20470085470085453,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.14288505690977457,Low
-0.13636363636363613,0.08589743589743601,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,1.0986122886681098,0.0,True,False,-0.12557690243640635,Low
-0.13636363636363613,-0.21752136752136741,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.17427138672359832,Low
-0.13636363636363613,-0.38418803418803404,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.22143713330389206,Low
-0.13636363636363613,-0.461111111111111,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,False,-0.2530459231490155,Low
-0.13636363636363613,0.8038461538461539,0.0,0.0,0.6931471805599453,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-0.07559604574529935,Low
-0.13636363636363613,-0.770940170940171,0.0,0.0,1.0986122886681098,0.0,0.0,0.0,0.6931471805599453,0.6931471805599454,0.0,0.6931471805599453,True,False,-0.5953188602442324,Low
-0.14090909090909082,-0.23888888888888887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.6931471805599453,False,True,-0.1851360318513602,Low
-0.15909090909090903,0.17991452991453005,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.13483257054426911,Low
-0.15909090909090903,-0.0337606837606836,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,True,False,-0.16464959189417386,Low
-0.18181818181818168,-0.39700854700854693,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,False,-0.3015269634688484,Low
-0.18181818181818168,0.17991452991453005,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.15409436633630752,Low
-0.18181818181818168,-0.18760683760683755,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.22380565252737777,Low
-0.2045454545454543,-0.0978632478632477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,False,True,-0.22673442142887873,Low
-0.22727272727272724,0.06880341880341884,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,True,False,-0.21264221584093632,Low
-0.22727272727272724,-0.18333333333333326,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.2782931354359925,Low
-0.22727272727272724,0.22264957264957277,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.1858854183216294,Low
-0.22727272727272724,-0.4457264957264957,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.4100371486647507,Low
-0.22727272727272724,-0.038034188034187996,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.23625863252695767,Low
-0.22727272727272724,1.4294871794871795,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.09354761333653151,Low
-0.22727272727272724,-0.25598290598290596,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.30546707743720947,Low
-0.22727272727272724,-0.18760683760683755,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-0.27975706565922237,Low
-0.22727272727272724,0.7782051282051283,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,False,-0.12781018548862813,Low
-0.22727272727272724,-0.4098290598290597,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.3850964386807977,Low
-0.22727272727272724,1.397863247863248,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-0.09478135480630577,Low
-0.22727272727272724,-0.2423076923076922,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,False,True,-0.29995385325334556,Low
-0.22727272727272724,0.7696581196581197,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.12842747689403086,Low
-0.23181818181818165,0.350854700854701,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.171608524345,Low
-0.24999999999999986,-0.43547008547008537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.4428463285389853,Low
-0.24999999999999986,0.5303418803418803,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.6931471805599453,False,True,-0.1633621893325886,Low
-0.24999999999999986,-0.8264957264957262,0.0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,False,False,-1.4408866995073861,Low
-0.2727272727272725,-0.0337606837606836,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.28225644324715504,Low
-0.2727272727272725,-0.38205128205128197,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,False,True,-0.44134288947566913,Low
-0.2727272727272725,-0.0978632478632477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.30231256190517175,Low
-0.2727272727272725,-0.8264957264957262,0.0,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,False,False,-1.5718763994626026,Low
-0.2727272727272725,-0.6277777777777777,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,True,-0.7327001356852094,Low
-0.27727272727272717,-0.016666666666666632,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.28197226502311235,Low
-0.29545454545454514,0.30170940170940175,0.0,0.0,0.6931471805599453,0.0,0.6931471805599452,0.6931471805599453,0.0,0.6931471805599454,0.6931471805599453,0.0,False,False,-0.22697427326448968,Low
-0.29545454545454514,-0.26880341880341874,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,False,True,-0.40406992189575425,Low
-0.29545454545454514,-0.18760683760683755,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.36368418535698877,Low
-0.31818181818181807,-0.24743589743589736,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,1.0986122886681098,0.0,False,True,-0.4227969645346134,Low
-0.31818181818181807,0.37649572649572655,0.9999999999999997,0.0,1.0986122886681098,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.23115350963845213,Low
-0.31818181818181807,0.01752136752136751,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.3127028368523538,Low
-0.31818181818181807,0.2867521367521369,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.24727514265873604,Low
-0.31818181818181807,-0.1534188034188034,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.3758432380340506,Low
-0.31818181818181807,-0.14059829059829054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.3702364269246416,Low
-0.31818181818181807,-0.4183760683760683,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.5470576447799075,Low
-0.31818181818181807,-0.38205128205128197,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,1.0986122886681098,0.0,False,False,-0.5149000377216143,Low
-0.32272727272727264,-0.5893162393162393,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.7858291552360229,Low
-0.33636363636363614,-0.8264957264957262,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,False,-1.9386475593372101,Low
-0.3409090909090907,-0.016666666666666632,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.34668721109399053,Low
-0.3409090909090907,0.29743589743589754,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.2627560186848723,Low
-0.3636363636363635,-0.6747863247863246,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-1.118145980169632,Low
-0.3636363636363635,-0.38418803418803404,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,0.0,0.0,False,True,-0.590499022143713,Low
-0.3636363636363635,0.8465811965811966,0.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.0,False,False,-0.19692411268435328,Low
-0.3636363636363635,-0.25598290598290596,0.9999999999999997,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-0.48874732389953507,Low
-0.3636363636363635,-0.12264957264957257,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.4144710623035024,Low
-0.3636363636363635,-0.016666666666666632,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.36979969183358996,Low
-0.3636363636363635,-0.8264957264957262,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,False,False,-2.095835199283471,Low
-0.3636363636363635,0.7696581196581197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.2054839630304493,Low
-0.38636363636363624,0.17991452991453005,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.3274505284646536,Low
-0.38636363636363624,-0.06367521367521356,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.4126384797311313,Low
-0.3999999999999998,-0.18760683760683755,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-0.4923724355602312,Low
-0.4090909090909089,0.12435897435897433,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.3638436819736704,Low
-0.4090909090909089,-0.596153846153846,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599454,0.6931471805599453,0.0,False,True,-1.0129870129870122,Low
-0.4090909090909089,0.10299145299145297,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.37089218414286196,Low
-0.4090909090909089,-0.4098290598290597,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.6931735896254356,Low
-0.4545454545454545,-0.26880341880341874,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.6216460336857764,Low
-0.4545454545454545,-0.24743589743589736,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.6039956636208764,Low
-0.4545454545454545,0.006837606837606829,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,True,False,-0.4514585584195091,Low
-0.4545454545454545,-1.038034188034188,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,11.950970377936711,Low
-0.4545454545454545,-0.26880341880341874,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-0.6216460336857764,Low
-0.4545454545454545,1.1414529914529916,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.21226030006712499,Low
-0.4545454545454545,2.102991452991453,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,True,False,-0.14648620901203188,Low
-0.4545454545454545,-0.4316239316239315,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.799726589200273,Low
-0.4590909090909089,0.17991452991453005,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.3890882749991766,Low
-0.468181818181818,0.6051282051282051,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-0.2916787685158291,Low
-0.4747727272727272,-0.7183760683760682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,True,False,-1.68583942612774,Low
-0.47727272727272707,-0.461111111111111,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.6931471805599454,0.0,0.0,False,True,-0.8856607310215553,Low
-0.47727272727272707,-0.0978632478632477,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.5290469833340508,Low
-0.47727272727272707,-0.24743589743589736,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.6341954468019201,Low
-0.4954545454545453,1.7183760683760685,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.1822612225064669,Low
-0.4999999999999999,0.37649572649572655,-1.0,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599454,0.0,0.0,False,True,-0.3632412294318534,Low
-0.4999999999999999,-0.82008547008547,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,True,False,-2.779097387173394,Low
-0.4999999999999999,-0.4226495726495726,-1.0,0.0,0.0,0.0,0.6931471805599452,0.6931471805599453,0.0,0.0,0.0,0.0,False,True,-0.866025166543301,Low
-0.4999999999999999,0.17991452991453005,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,True,False,-0.42375950742484586,Low
-0.5227272727272725,-0.11923076923076906,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.5934894799523617,Low
-0.5454545454545453,-0.4226495726495726,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.9447547271381465,Low
-0.5454545454545453,-0.3585470085470085,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,1.0986122886681098,0.0,True,False,-0.8503421961116828,Low
-0.5454545454545453,-0.5316239316239315,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-1.164565361645653,Low
-0.5454545454545453,0.22264957264957277,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.44612500397191046,Low
-0.5454545454545453,0.4260683760683761,0.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.3824883537199988,Low
-0.5454545454545453,-0.14059829059829054,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.6346910175850999,Low
-0.5499999999999998,1.697008547008547,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.20392964664870852,Low
-0.5681818181818179,0.11666666666666663,0.9999999999999997,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.5088195386702846,Low
-0.577272727272727,-0.461111111111111,-1.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-1.0712277413308335,Low
-0.5909090909090907,0.7568376068376069,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,False,True,-0.33634815682979136,Low
-0.5909090909090907,0.37649572649572655,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.42928508932855397,Low
-0.5909090909090907,-0.20470085470085453,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,True,-0.7430022959308286,Low
-0.5909090909090907,-0.17905982905982898,0.9999999999999997,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.7197955610240875,Low
-0.5909090909090907,-0.25598290598290596,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-0.7942144013367446,Low
-0.5909090909090907,-0.5893162393162393,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-1.438842115220887,Low
-0.5909090909090907,-0.39700854700854693,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.9799626312737577,Low
-0.5909090909090907,1.0837606837606835,0.0,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.28357819375046606,Low
-0.6363636363636361,-0.4440170940170938,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-1.144574103836209,Low
-0.6363636363636361,-0.19188034188034186,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.7874621412432091,Low
-0.6363636363636361,0.820940170940171,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,-0.3494698214247614,Low
-0.6363636363636361,0.5645299145299146,0.9999999999999997,0.0,0.6931471805599453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.4067443073179209,Low
-0.6477272727272726,0.4790598290598292,0.9999999999999997,0.0,1.0986122886681098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.4379317590817156,Low
-0.659090909090909,-0.33290598290598283,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,True,False,-0.9880030283617725,Low
-0.659090909090909,0.11581196581196596,0.0,0.0,0.6931471805599453,-0.9999999999999999,0.0,0.0,0.6931471805599453,0.0,0.6931471805599453,0.0,False,True,-0.5906827756693707,Low
-0.659090909090909,-0.6149572649572648,-1.0,0.0,0.0,-0.9999999999999999,0.0,0.0,0.0,0.0,0.6931471805599453,0.0,False,False,-1.7117344364847127,Low
-0.6818181818181815,-0.6106837606837606,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,0.0,0.6931471805599453,0.0,False,True,-1.751322223331004,Low
-0.6818181818181815,-0.05085470085470078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,-0.7183496377553106,Low
-0.7272727272727271,1.162820512820513,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,-0.33626124912431954,Low
